"","MC.PA.Open","MC.PA.High","MC.PA.Low","MC.PA.Close","MC.PA.Volume","MC.PA.Adjusted"
"2021-02-01",505,509.600006,501.600006,507.700012,430015,502.279633
"2021-02-02",512.700012,524.900024,511.100006,524.900024,547709,519.296021
"2021-02-03",526.099976,528.799988,520.599976,524.5,369967,518.900269
"2021-02-04",523.299988,525.799988,520.299988,525.099976,312012,519.493835
"2021-02-05",527,530.299988,523.599976,528.700012,304785,523.05542
"2021-02-08",530.799988,533.299988,525.700012,527.900024,328124,522.263977
"2021-02-09",531.599976,541.099976,528,537,376854,531.266785
"2021-02-10",541.900024,542.099976,527.099976,529.5,302934,523.846863
"2021-02-11",530,533.099976,526.5,531.5,362743,525.8255
"2021-02-12",529.299988,529.700012,525.5,529.299988,312149,523.648987
"2021-02-15",531.200012,536.299988,529.400024,535.900024,304779,530.178528
"2021-02-16",535.900024,540.200012,531.599976,539.799988,297402,534.036865
"2021-02-17",536,541.599976,530.599976,535,364343,529.288086
"2021-02-18",534.200012,538.400024,530.5,534,345527,528.298767
"2021-02-19",536.599976,544,536.099976,541.799988,420401,536.015503
"2021-02-22",539.700012,543.599976,535.400024,542.900024,281071,537.103821
"2021-02-23",545,545.200012,532.5,539.400024,326853,533.641174
"2021-02-24",538,539.299988,530.599976,532.799988,389117,527.111633
"2021-02-25",533.900024,536.299988,529.099976,531,341801,525.330872
"2021-02-26",523.599976,529.700012,519.5,525,509151,519.394897
"2021-03-01",530,537.299988,529.900024,537.099976,312876,531.365662
"2021-03-02",537.099976,543,534.700012,539.299988,268383,533.542175
"2021-03-03",543.200012,550,539.200012,543.799988,402528,537.994202
"2021-03-04",542.099976,546.700012,530.099976,533.900024,461650,528.19989
"2021-03-05",530,533,523.099976,523.200012,468641,517.614136
"2021-03-08",525.099976,535.400024,518.700012,534.900024,487719,529.189209
"2021-03-09",532.700012,542,527.700012,540.700012,424729,534.927307
"2021-03-10",540.5,554.299988,540.099976,553,377397,547.096008
"2021-03-11",553.700012,564.599976,553.400024,564.5,348410,558.473206
"2021-03-12",565.900024,566.900024,557.599976,563.400024,349657,557.384949
"2021-03-15",564.700012,567.5,553.599976,558.200012,330231,552.240417
"2021-03-16",556.200012,561.900024,555.099976,560.299988,330076,554.317993
"2021-03-17",560.400024,569.200012,558.900024,568.200012,305038,562.133728
"2021-03-18",570.5,570.799988,561.299988,566.299988,421418,560.253967
"2021-03-19",559.099976,563.799988,555.5,557.400024,1041228,551.448975
"2021-03-22",556.200012,563.200012,554.299988,556.599976,306281,550.657471
"2021-03-23",554.700012,557.5,551.400024,554.200012,302183,548.283203
"2021-03-24",550,556.099976,549.400024,553.400024,327022,547.49176
"2021-03-25",550,556.799988,547.099976,555.599976,298409,549.668152
"2021-03-26",555.599976,558.700012,552.5,554.900024,319037,548.975647
"2021-03-29",555.599976,559.799988,554.799988,554.900024,223531,548.975647
"2021-03-30",557.799988,573.5,557.799988,573.5,463377,567.377136
"2021-03-31",573.5,573.5,564.599976,568.099976,440619,562.034729
"2021-04-01",573.700012,573.799988,566.099976,571.700012,318700,565.596375
"2021-04-06",580,580.400024,572.5,576.799988,307550,570.641846
"2021-04-07",576.700012,577.299988,571.799988,577.200012,257919,571.037598
"2021-04-08",580.299988,587.599976,580.099976,586.099976,338943,579.842529
"2021-04-09",586.5,592.5,583.400024,588.299988,297019,582.019104
"2021-04-12",588.799988,591.900024,583.5,589.700012,286923,583.404175
"2021-04-13",590.099976,596.799988,587.599976,594.799988,443772,588.449707
"2021-04-14",610,614,606.099976,611.799988,577458,605.268188
"2021-04-15",610.900024,616.700012,604.900024,616.700012,518798,610.115906
"2021-04-16",617.099976,630.5,614.799988,630,587186,623.273865
"2021-04-19",632.200012,632.799988,622.599976,624.900024,328492,618.228333
"2021-04-20",621.299988,622.599976,605.099976,605.299988,570894,602.695435
"2021-04-21",605,627.799988,603.299988,624.599976,515257,621.912354
"2021-04-22",628,637.700012,626.700012,632,436028,629.280579
"2021-04-23",630.400024,634,623.900024,628.099976,366234,625.397339
"2021-04-26",623.900024,629.599976,622,625.799988,265587,623.107239
"2021-04-27",625,633.900024,623.900024,632.700012,320541,629.977539
"2021-04-28",632.700012,635.299988,628.599976,633.200012,262268,630.475403
"2021-04-29",635.900024,639.900024,632.200012,635.700012,290676,632.964661
"2021-04-30",635.5,637.700012,625.700012,626.200012,349054,623.505554
"2021-05-03",627.299988,635.299988,627.299988,630.599976,242931,627.886536
"2021-05-04",631.299988,632.599976,617.200012,618.900024,413624,616.236938
"2021-05-05",622.900024,631.799988,622.599976,631.799988,374426,629.081421
"2021-05-06",628.599976,629.900024,623.299988,625.299988,356074,622.609375
"2021-05-07",630,631.400024,621.799988,631.400024,342019,628.683167
"2021-05-10",631.700012,632.099976,622.599976,625,349795,622.310669
"2021-05-11",615.5,618.400024,608.900024,612.299988,579901,609.665283
"2021-05-12",609.5,619.299988,607.700012,610.200012,421915,607.574341
"2021-05-13",606,618.5,600,616,349967,613.349426
"2021-05-14",624.5,628.099976,621.299988,628.099976,336426,625.397339
"2021-05-17",630,632.5,621.900024,624,224482,621.315002
"2021-05-18",627.900024,630.700012,620.5,623,268294,620.319275
"2021-05-19",619.5,621.5,610.200012,619.099976,381205,616.436035
"2021-05-20",622,628.900024,621.299988,628.900024,362431,626.193909
"2021-05-21",629.5,634.400024,628.599976,631.599976,376258,628.882263
"2021-05-24",634,637.5,632.700012,637.5,115728,634.756897
"2021-05-25",638.099976,642.599976,636.400024,639.700012,325085,636.947449
"2021-05-26",642.200012,644.299988,638.700012,640.599976,295544,637.843506
"2021-05-27",640.900024,652.700012,636.700012,648.400024,638562,645.609985
"2021-05-28",648.799988,656.299988,648.700012,655.799988,256995,652.978149
"2021-05-31",656.799988,660.5,651.200012,652,228797,649.194519
"2021-06-01",655.599976,660.400024,652.700012,657.099976,294765,654.272522
"2021-06-02",658.599976,661.900024,652.900024,661,295829,658.155762
"2021-06-03",659.200012,662.900024,652.700012,654.299988,290169,651.484558
"2021-06-04",655,656.299988,649.299988,651.200012,281922,648.397949
"2021-06-07",650.900024,657.299988,646.400024,657.299988,369275,654.47168
"2021-06-08",657.799988,664.5,653.299988,659.700012,290421,656.861389
"2021-06-09",667,667.5,660.400024,662.5,232801,659.649292
"2021-06-10",665,665.599976,654,657.700012,285497,654.869995
"2021-06-11",658.400024,671.900024,657.5,668.099976,353511,665.22522
"2021-06-14",673.799988,676.200012,668.700012,672.599976,255313,669.705811
"2021-06-15",676.599976,680.700012,674.299988,677.799988,279296,674.883484
"2021-06-16",680.099976,683.5,675.700012,682.299988,320891,679.364136
"2021-06-17",683,688.200012,677,687.299988,331198,684.34259
"2021-06-18",687,698.900024,681.099976,681.099976,695141,678.16925
"2021-06-21",677,684.400024,673.599976,680.099976,308185,677.173584
"2021-06-22",680,684.200012,675.700012,681.200012,299207,678.26886
"2021-06-23",681.200012,682.599976,667.799988,669.099976,337572,666.220886
"2021-06-24",673.200012,677.799988,671.400024,673.200012,346811,670.303284
"2021-06-25",673.900024,677.299988,670.299988,673.599976,242811,670.701538
"2021-06-28",670.700012,673.200012,666.599976,667.599976,252827,664.727356
"2021-06-29",667.099976,677.5,666.900024,674,271145,671.099854
"2021-06-30",676,677.299988,661.299988,661.299988,556819,658.454468
"2021-07-01",665.200012,671,658.5,663.900024,325479,661.043335
"2021-07-02",662.900024,666.099976,660.599976,663.400024,225664,660.545471
"2021-07-05",660.900024,666.099976,659,660.700012,178377,657.857056
"2021-07-06",659,662.200012,652.400024,655.799988,290716,652.978149
"2021-07-07",655,666,654.700012,660.400024,378366,657.55835
"2021-07-08",655.700012,657.200012,631.700012,639.200012,734077,636.449585
"2021-07-09",647.5,663.900024,645.400024,662.400024,599503,659.549744
"2021-07-12",662,668,654.700012,666,255319,663.134277
"2021-07-13",668.799988,670.700012,664.200012,670.700012,312845,667.814026
"2021-07-14",666.200012,671.599976,664.5,671.599976,180869,668.710144
"2021-07-15",671.099976,677,660.799988,663.200012,306416,660.346313
"2021-07-16",667.099976,669.5,647.200012,654.299988,455783,651.484558
"2021-07-19",648.599976,649,635.099976,639.900024,496713,637.146606
"2021-07-20",644,651,638.799988,645.099976,324696,642.324158
"2021-07-21",649.5,659.900024,648.900024,659.200012,288289,656.363525
"2021-07-22",660,664.5,654.900024,660.400024,391518,657.55835
"2021-07-23",665,674.400024,658.900024,674,411886,671.099854
"2021-07-26",670,676.900024,667.299988,673.400024,347405,670.502441
"2021-07-27",683,688.299988,669.200012,669.599976,474408,666.71875
"2021-07-28",669.400024,688.299988,665.599976,688.200012,324397,685.23877
"2021-07-29",692,692,680.5,684,255100,681.056824
"2021-07-30",675.200012,682.700012,671.700012,673.900024,425011,671.000305
"2021-08-02",678.900024,687.299988,677,687,324652,684.043884
"2021-08-03",690.599976,700.700012,685.799988,695.900024,341567,692.90564
"2021-08-04",698.900024,702.799988,692.700012,694.700012,278285,691.710754
"2021-08-05",692.099976,701.299988,692,697.400024,268502,694.39917
"2021-08-06",695.900024,702.299988,693.400024,697.400024,287106,694.39917
"2021-08-09",698.099976,700.299988,696.099976,697.400024,166437,694.39917
"2021-08-10",699.900024,705.5,698.099976,701.599976,230097,698.581055
"2021-08-11",703.599976,706.700012,697.900024,704.799988,211136,701.767273
"2021-08-12",704.799988,712.099976,703.900024,712,276394,708.93634
"2021-08-13",713,716.599976,707.799988,709.799988,219593,706.745789
"2021-08-16",705.099976,706.400024,691.400024,694.900024,315345,691.909912
"2021-08-17",691.200012,694.700012,686,690.5,326360,687.528809
"2021-08-18",690.5,691.400024,653.700012,654.900024,699154,652.082031
"2021-08-19",635.299988,640,611,613.099976,1493477,610.461853
"2021-08-20",613.200012,624.400024,610.5,620,843005,617.332214
"2021-08-23",628.5,641.799988,626.200012,636.599976,728161,633.860718
"2021-08-24",646,647.200012,624.299988,624.299988,500424,621.613647
"2021-08-25",625,628.200012,620,622.099976,412050,619.423157
"2021-08-26",620,623.5,612.400024,621.599976,425086,618.925293
"2021-08-27",621,624.299988,616.900024,623.099976,340808,620.418823
"2021-08-30",625,629.799988,622.799988,625,291687,622.310669
"2021-08-31",627.099976,629,624.099976,626.799988,541313,624.102905
"2021-09-01",631.900024,651,631.599976,646.799988,596692,644.016846
"2021-09-02",647.599976,653.099976,644.099976,647,320818,644.216003
"2021-09-03",646.599976,646.599976,633.200012,634.900024,393248,632.168091
"2021-09-06",639.599976,650.5,637.200012,648.700012,262291,645.908691
"2021-09-07",653,658.799988,650.200012,653,340478,650.190186
"2021-09-08",652,654.799988,643.400024,648.700012,385265,645.908691
"2021-09-09",641.900024,661.099976,638.900024,658.400024,411139,655.566956
"2021-09-10",670.5,674.5,661.900024,663.5,388397,660.64502
"2021-09-13",666,669,654.099976,657,349720,654.172974
"2021-09-14",654.299988,655.5,638.200012,646.799988,397133,644.016846
"2021-09-15",645.200012,645.200012,617.700012,621.200012,706373,618.527039
"2021-09-16",623.5,634.599976,621.299988,628,475856,625.297791
"2021-09-17",634.299988,645.200012,627,631,863299,628.284851
"2021-09-20",615,623,605.400024,618.700012,764691,616.037781
"2021-09-21",622.599976,636,621,636,490753,633.263367
"2021-09-22",646.5,649.099976,639.099976,643.299988,403326,640.531921
"2021-09-23",649.700012,656.400024,643.700012,654.099976,392213,651.285461
"2021-09-24",647.5,648.5,638.400024,642.900024,371010,640.133667
"2021-09-27",648.299988,651.400024,633.299988,637.5,297614,634.756897
"2021-09-28",635,636.5,616.700012,617.900024,627324,615.241272
"2021-09-29",626,632.799988,623.299988,625.5,355217,622.808533
"2021-09-30",631,634.299988,619.5,620.099976,596940,617.431763
"2021-10-01",614,631.5,610,630,448089,627.289185
"2021-10-04",622.5,632,617.5,621.099976,346834,618.427429
"2021-10-05",623.099976,634,620.900024,632.5,329281,629.778381
"2021-10-06",625,627.599976,615.099976,624.799988,458312,622.111511
"2021-10-07",634.5,641,633.299988,637.900024,439881,635.155212
"2021-10-08",638.400024,640.700012,624.5,627.700012,386925,624.999084
"2021-10-11",625.299988,634.099976,619.900024,631.700012,261049,628.981873
"2021-10-12",627,635.5,624.599976,633.900024,369383,631.172424
"2021-10-13",636,658.5,630.599976,653.900024,627178,651.086365
"2021-10-14",660,668.599976,651.099976,667.200012,460568,664.329102
"2021-10-15",672,674,664.799988,664.799988,542414,661.939392
"2021-10-18",659,659.299988,638,650,414414,647.203125
"2021-10-19",653,654.400024,641.099976,646,305206,643.220337
"2021-10-20",643.700012,659.099976,639.5,656.099976,408236,653.276855
"2021-10-21",651.099976,660.900024,646.400024,659.700012,264050,656.861389
"2021-10-22",663,676.700012,662.200012,667.299988,423275,664.42865
"2021-10-25",667.900024,669.400024,657.799988,659.799988,239985,656.960938
"2021-10-26",660.400024,667.599976,656.599976,665,293673,662.13855
"2021-10-27",659.599976,667.5,659.599976,664.299988,252036,661.441528
"2021-10-28",662.5,672.400024,661,671.700012,302241,668.809753
"2021-10-29",667.299988,677.200012,662,677.200012,434079,674.286072
"2021-11-01",680,685.299988,674.200012,683.400024,320108,680.459412
"2021-11-02",684.5,689.799988,680.700012,684.799988,285336,681.853333
"2021-11-03",684.200012,688.599976,680.299988,682.5,350677,679.563232
"2021-11-04",687,693.299988,685.599976,692.5,348282,689.520203
"2021-11-05",691.200012,711.400024,689.599976,708.900024,524883,705.84967
"2021-11-08",714.900024,718.700012,705.200012,707.400024,317489,704.35614
"2021-11-09",703.200012,712.299988,698.900024,707.299988,337111,704.256531
"2021-11-10",703.200012,704.400024,688.900024,698.599976,349382,695.593933
"2021-11-11",694.700012,706,694,705.400024,272715,702.364746
"2021-11-12",706,726.599976,705.900024,722.900024,412199,719.789429
"2021-11-15",719.299988,724.299988,716,720.799988,433662,717.698425
"2021-11-16",724.5,731.700012,724.400024,729.700012,419771,726.560181
"2021-11-17",729,730.599976,722.099976,726.099976,420189,722.975647
"2021-11-18",729,735.900024,727.5,728.5,458866,725.365295
"2021-11-19",733,741.599976,724.099976,733.5,698218,730.343811
"2021-11-22",732.299988,735.400024,726.5,728.299988,297513,725.166199
"2021-11-23",722,729.200012,710.400024,718.099976,441531,715.010071
"2021-11-24",721,729.299988,716.200012,726.099976,384226,722.975647
"2021-11-25",732,738.5,730.200012,734.700012,226209,731.538635
"2021-11-26",697,713,645,692,921585,689.0224
"2021-11-29",712.700012,714.200012,692.099976,697.200012,565133,694.200012
"2021-11-30",687,692.299988,678.299988,686.599976,990257,686.599976
"2021-12-01",690,700.900024,678.5,697.5,441932,697.5
"2021-12-02",688,696,685.200012,686.599976,452744,686.599976
"2021-12-03",700,700.400024,680.200012,685,472844,685
"2021-12-06",683.799988,691.400024,674.400024,690.099976,410554,690.099976
"2021-12-07",701.299988,725,700.5,725,504118,725
"2021-12-08",723.400024,725.700012,714.299988,714.700012,364654,714.700012
"2021-12-09",718.799988,721.599976,708.5,715,238921,715
"2021-12-10",709,714.200012,706.599976,710,218081,710
"2021-12-13",713.799988,718.099976,705.5,709,263596,709
"2021-12-14",707.299988,716,700.099976,701.599976,288230,701.599976
"2021-12-15",705,715.099976,701,711.900024,329720,711.900024
"2021-12-16",723.200012,725,709.599976,713.299988,423780,713.299988
"2021-12-17",708,715.900024,694.599976,699,795828,699
"2021-12-20",680.200012,700.599976,678,697.799988,377559,697.799988
"2021-12-21",709.700012,711.599976,696.700012,701.5,309981,701.5
"2021-12-22",706,715.700012,702,715.400024,327128,715.400024
"2021-12-23",715,722.900024,710.099976,722,315889,722
"2021-12-24",720.900024,724.599976,717.400024,717.400024,48392,717.400024
"2021-12-27",717,726.400024,715.700012,726.299988,177954,726.299988
"2021-12-28",722.700012,730.799988,720.099976,730.799988,217145,730.799988
"2021-12-29",730,733.700012,725.700012,727.900024,168266,727.900024
"2021-12-30",729.099976,735.299988,727.5,730,246097,730
"2021-12-31",727.299988,731,724.099976,727,100673,727
"2022-01-03",734,737.5,727.799988,731,210987,731
"2022-01-04",734.599976,744.900024,734,744,291609,744
"2022-01-05",742.5,758.5,741.700012,758,384196,758
"2022-01-06",741.400024,746.200012,727.099976,727.099976,446581,727.099976
"2022-01-07",727.400024,729.400024,710.799988,715.799988,392865,715.799988
"2022-01-10",724.200012,725.299988,701.400024,702.700012,420089,702.700012
"2022-01-11",718.099976,721.099976,704.200012,710,370056,710
"2022-01-12",717.099976,718.299988,700.5,708.700012,432438,708.700012
"2022-01-13",702.099976,704.799988,685.400024,690,478517,690
"2022-01-14",683.700012,685.099976,675.200012,675.400024,517232,675.400024
"2022-01-17",677.099976,687.299988,668.099976,686.400024,261561,686.400024
"2022-01-18",688.400024,689,669.5,673,395209,673
"2022-01-19",679.099976,704.700012,676.599976,697.700012,555364,697.700012
"2022-01-20",702.799988,707.599976,686.099976,703.900024,414578,703.900024
"2022-01-21",691.099976,701.5,688.799988,697.200012,536630,697.200012
"2022-01-24",690.700012,699.799988,662.799988,662.799988,679863,662.799988
"2022-01-25",678,679,661.700012,667,460302,667
"2022-01-26",673.700012,687.900024,671.700012,683.599976,439855,683.599976
"2022-01-27",675.400024,694,668.400024,694,407906,694
"2022-01-28",728.700012,733.900024,687,716.400024,843629,716.400024
"2022-01-31",730,731.099976,704,722.599976,682044,722.599976
"2022-02-01",721,733.599976,717.799988,732.200012,421235,732.200012
"2022-02-02",735,738.5,727.099976,729.299988,338429,729.299988
"2022-02-03",732,733.099976,708.700012,711.700012,407920,711.700012
"2022-02-04",709.400024,713.299988,699.299988,706.099976,406201,706.099976
"2022-02-07",710,719.099976,703.200012,716.099976,353733,716.099976
"2022-02-08",716.099976,723.5,703.299988,706.099976,421466,706.099976
"2022-02-09",713,720.700012,711.5,716.599976,460237,716.599976
"2022-02-10",716.400024,717.700012,697.5,706.200012,380675,706.200012
"2022-02-11",695,703.400024,684.200012,685,453796,685
"2022-02-14",672.799988,674.5,653,670,610403,670
"2022-02-15",667.5,694,666.599976,694,406987,694
"2022-02-16",700,701.599976,680.299988,687.599976,304420,687.599976
"2022-02-17",694.900024,697.900024,675.299988,684.099976,366552,684.099976
"2022-02-18",679.099976,694.599976,676.099976,686.299988,417884,686.299988
"2022-02-21",693.599976,696.5,666.599976,672.200012,383373,672.200012
"2022-02-22",650.400024,677.799988,648.599976,669.200012,460189,669.200012
"2022-02-23",676.200012,684.799988,665.799988,665.799988,363622,665.799988
"2022-02-24",631,649.5,625,635.900024,1162792,635.900024
"2022-02-25",638.599976,666.599976,636.299988,666.599976,712092,666.599976
