"","ORA.PA.Open","ORA.PA.High","ORA.PA.Low","ORA.PA.Close","ORA.PA.Volume","ORA.PA.Adjusted"
"2021-02-01",9.744,9.842,9.68,9.726,5768606,9.229617
"2021-02-02",9.762,9.796,9.682,9.716,7225903,9.220127
"2021-02-03",9.786,9.86,9.682,9.788,7657351,9.288453
"2021-02-04",9.8,9.844,9.682,9.832,8409705,9.330207
"2021-02-05",9.88,9.896,9.768,9.844,6281438,9.341595
"2021-02-08",9.89,9.924,9.802,9.826,6500708,9.324514
"2021-02-09",9.8,9.81,9.7,9.732,6302079,9.235312
"2021-02-10",9.756,9.932,9.718,9.872,7109880,9.368166
"2021-02-11",9.872,9.882,9.712,9.72,6521174,9.223925
"2021-02-12",9.726,9.778,9.684,9.746,5530693,9.248597
"2021-02-15",9.792,9.966,9.724,9.89,6874255,9.385248
"2021-02-16",9.928,9.966,9.852,9.89,5342603,9.385248
"2021-02-17",9.898,10.1,9.84,10.05,9572045,9.537082
"2021-02-18",9.83,9.834,9.458,9.788,19328184,9.288453
"2021-02-19",9.762,9.878,9.68,9.764,7985078,9.265678
"2021-02-22",9.708,9.748,9.574,9.744,9139652,9.246699
"2021-02-23",9.734,9.838,9.672,9.79,9124014,9.290351
"2021-02-24",9.762,9.85,9.69,9.768,6416827,9.269474
"2021-02-25",9.728,9.868,9.72,9.794,7108429,9.294147
"2021-02-26",9.712,9.72,9.548,9.548,12272760,9.060702
"2021-03-01",9.642,9.692,9.59,9.606,6193177,9.115743
"2021-03-02",9.632,9.688,9.604,9.648,5286077,9.155599
"2021-03-03",9.684,9.714,9.55,9.622,6956889,9.130924
"2021-03-04",9.616,9.822,9.604,9.792,7619603,9.292249
"2021-03-05",9.796,9.904,9.758,9.872,8067127,9.368166
"2021-03-08",9.918,9.978,9.86,9.944,7309166,9.436491
"2021-03-09",9.98,10.065,9.898,9.918,7975798,9.411819
"2021-03-10",9.938,10.22,9.918,10.2,9701413,9.679426
"2021-03-11",10.25,10.285,10.135,10.185,6323656,9.665193
"2021-03-12",10.165,10.27,10.13,10.24,5762626,9.717384
"2021-03-15",10.275,10.45,10.27,10.335,7889341,9.807536
"2021-03-16",10.42,10.435,10.335,10.395,7798512,9.864475
"2021-03-17",10.41,10.47,10.335,10.445,6423145,9.911922
"2021-03-18",10.47,10.575,10.385,10.48,7052008,9.945136
"2021-03-19",10.47,10.68,10.41,10.46,34284115,9.926157
"2021-03-22",10.45,10.5,10.375,10.485,8429951,9.94988
"2021-03-23",10.48,10.585,10.39,10.555,7988102,10.016309
"2021-03-24",10.495,10.495,10.345,10.425,7853544,9.892943
"2021-03-25",10.41,10.495,10.305,10.4,6236737,9.869218
"2021-03-26",10.445,10.505,10.42,10.455,7061560,9.921412
"2021-03-29",10.46,10.665,10.46,10.59,9091461,10.049521
"2021-03-30",10.615,10.675,10.535,10.56,7789571,10.021053
"2021-03-31",10.485,10.555,10.475,10.505,7730291,9.96886
"2021-04-01",10.512,10.554,10.412,10.468,6548539,9.933749
"2021-04-06",10.514,10.552,10.45,10.454,5631879,9.920464
"2021-04-07",10.484,10.562,10.464,10.504,5435176,9.967911
"2021-04-08",10.52,10.576,10.47,10.56,5589578,10.021053
"2021-04-09",10.556,10.572,10.416,10.474,4742333,9.939442
"2021-04-12",10.472,10.48,10.312,10.344,7528692,9.816076
"2021-04-13",10.348,10.354,10.138,10.234,9507746,9.711692
"2021-04-14",10.254,10.268,10.12,10.228,6606404,9.705997
"2021-04-15",10.24,10.302,10.22,10.228,7175193,9.705997
"2021-04-16",10.24,10.356,10.2,10.35,7262980,9.821772
"2021-04-19",10.366,10.478,10.336,10.45,5178682,9.916667
"2021-04-20",10.446,10.486,10.398,10.486,7646649,9.95083
"2021-04-21",10.49,10.518,10.428,10.482,6457717,9.947035
"2021-04-22",10.352,10.4,10.22,10.312,8906785,9.78571
"2021-04-23",10.316,10.426,10.268,10.306,6764255,9.780016
"2021-04-26",10.3,10.376,10.256,10.31,4879855,9.783813
"2021-04-27",10.3,10.38,10.28,10.334,3456248,9.806587
"2021-04-28",10.364,10.49,10.362,10.422,6967502,9.890097
"2021-04-29",10.474,10.49,10.368,10.384,4870477,9.854035
"2021-04-30",10.382,10.428,10.322,10.35,7738424,9.821772
"2021-05-03",10.35,10.406,10.314,10.38,3768050,9.85024
"2021-05-04",10.38,10.556,10.38,10.442,8322653,9.909076
"2021-05-05",10.47,10.486,10.374,10.446,5926284,9.912871
"2021-05-06",10.47,10.56,10.426,10.494,5683830,9.958422
"2021-05-07",10.526,10.542,10.432,10.482,6008728,9.947035
"2021-05-10",10.5,10.6,10.492,10.6,6105932,10.059012
"2021-05-11",10.532,10.548,10.32,10.354,8976506,9.825566
"2021-05-12",10.36,10.498,10.326,10.484,5658721,9.948932
"2021-05-13",10.45,10.486,10.318,10.478,3539287,9.943237
"2021-05-14",10.53,10.59,10.508,10.558,3884183,10.019155
"2021-05-17",10.582,10.736,10.58,10.684,6187573,10.138724
"2021-05-18",10.632,10.632,10.47,10.528,7293333,9.990685
"2021-05-19",10.482,10.52,10.286,10.378,8359938,9.848342
"2021-05-20",10.418,10.452,10.396,10.418,6690243,9.8863
"2021-05-21",10.428,10.604,10.422,10.532,7248118,9.994481
"2021-05-24",10.53,10.564,10.502,10.536,2286030,9.998279
"2021-05-25",10.524,10.53,10.42,10.44,4666760,9.907177
"2021-05-26",10.452,10.504,10.384,10.426,4643553,9.893891
"2021-05-27",10.424,10.62,10.39,10.402,20632769,9.871117
"2021-05-28",10.452,10.52,10.436,10.476,5466260,9.941339
"2021-05-31",10.49,10.506,10.41,10.41,2764630,9.878709
"2021-06-01",10.44,10.5,10.426,10.448,3835287,9.914769
"2021-06-02",10.474,10.56,10.46,10.56,4704046,10.021053
"2021-06-03",10.524,10.56,10.456,10.55,4102753,10.011563
"2021-06-04",10.536,10.576,10.454,10.514,3544062,9.9774
"2021-06-07",10.532,10.562,10.448,10.52,4966718,9.983095
"2021-06-08",10.532,10.614,10.304,10.502,8033017,9.966013
"2021-06-09",10.51,10.594,10.486,10.588,4886439,10.047624
"2021-06-10",10.504,10.538,10.308,10.45,9087708,9.916667
"2021-06-11",10.472,10.478,10.35,10.412,6408569,9.880606
"2021-06-14",10.42,10.5,10.386,10.45,7004508,9.916667
"2021-06-15",9.992,10.112,9.95,10.112,9420090,9.783155
"2021-06-16",10.118,10.154,10.042,10.046,5386865,9.7193
"2021-06-17",10.04,10.05,9.971,10.018,5208229,9.692211
"2021-06-18",9.98,9.982,9.835,9.89,12259410,9.568375
"2021-06-21",9.877,9.918,9.805,9.904,5683964,9.58192
"2021-06-22",9.95,9.955,9.867,9.916,5016855,9.593529
"2021-06-23",9.904,9.905,9.653,9.657,11455390,9.342951
"2021-06-24",9.697,9.726,9.567,9.62,7572371,9.307155
"2021-06-25",9.62,9.661,9.554,9.608,6036782,9.295545
"2021-06-28",9.628,9.7,9.568,9.569,5842586,9.257813
"2021-06-29",9.585,9.644,9.562,9.563,4676192,9.252008
"2021-06-30",9.56,9.688,9.514,9.615,7404086,9.302318
"2021-07-01",9.667,9.714,9.609,9.664,4334009,9.349724
"2021-07-02",9.662,9.716,9.565,9.605,6728468,9.292643
"2021-07-05",9.61,9.61,9.525,9.597,3828585,9.284903
"2021-07-06",9.587,9.628,9.502,9.534,4796948,9.223952
"2021-07-07",9.518,9.52,9.366,9.433,11585326,9.126236
"2021-07-08",9.4,9.4,9.283,9.368,10053414,9.06335
"2021-07-09",9.37,9.519,9.332,9.485,8148979,9.176545
"2021-07-12",9.49,9.6,9.468,9.592,5920348,9.280066
"2021-07-13",9.584,9.672,9.551,9.62,6338832,9.307155
"2021-07-14",9.604,9.65,9.526,9.594,4704988,9.282001
"2021-07-15",9.592,9.592,9.458,9.531,4894797,9.221049
"2021-07-16",9.544,9.629,9.526,9.593,6052695,9.281034
"2021-07-19",9.547,9.559,9.291,9.364,8501734,9.059481
"2021-07-20",9.415,9.506,9.359,9.368,6697773,9.06335
"2021-07-21",9.4,9.531,9.354,9.485,6089137,9.176545
"2021-07-22",9.5,9.54,9.453,9.462,4863447,9.154293
"2021-07-23",9.528,9.548,9.449,9.524,3895354,9.214277
"2021-07-26",9.488,9.623,9.444,9.623,5795848,9.310058
"2021-07-27",9.633,9.676,9.566,9.66,5281399,9.345854
"2021-07-28",9.653,9.675,9.559,9.627,4654614,9.313927
"2021-07-29",9.39,9.41,9.17,9.313,19139664,9.010139
"2021-07-30",9.37,9.514,9.296,9.395,11796298,9.089472
"2021-08-02",9.414,9.456,9.365,9.445,4953394,9.137846
"2021-08-03",9.445,9.536,9.436,9.508,4330320,9.198797
"2021-08-04",9.498,9.547,9.473,9.477,4420702,9.168805
"2021-08-05",9.485,9.52,9.45,9.47,4222414,9.162033
"2021-08-06",9.461,9.533,9.395,9.524,4508960,9.214277
"2021-08-09",9.524,9.558,9.503,9.536,4254762,9.225886
"2021-08-10",9.536,9.546,9.483,9.525,4119351,9.215244
"2021-08-11",9.538,9.585,9.516,9.549,2949604,9.238463
"2021-08-12",9.567,9.664,9.567,9.572,4385959,9.260715
"2021-08-13",9.572,9.626,9.558,9.626,4855549,9.31296
"2021-08-16",9.602,9.642,9.558,9.604,4110012,9.291676
"2021-08-17",9.603,9.638,9.545,9.617,4103544,9.304252
"2021-08-18",9.606,9.73,9.606,9.696,5462611,9.380683
"2021-08-19",9.665,9.78,9.604,9.689,8813138,9.373911
"2021-08-20",9.706,9.863,9.684,9.82,7100923,9.50065
"2021-08-23",9.86,9.89,9.78,9.794,4778541,9.475496
"2021-08-24",9.8,9.812,9.7,9.763,4019597,9.445504
"2021-08-25",9.754,9.809,9.73,9.761,3103321,9.443569
"2021-08-26",9.75,9.758,9.68,9.694,3647645,9.378749
"2021-08-27",9.69,9.7,9.637,9.679,3442938,9.364236
"2021-08-30",9.661,9.678,9.61,9.678,3365638,9.363269
"2021-08-31",9.688,9.696,9.55,9.62,11870367,9.307155
"2021-09-01",9.65,9.736,9.64,9.646,6292140,9.332309
"2021-09-02",9.65,9.678,9.589,9.589,4128158,9.277163
"2021-09-03",9.607,9.636,9.479,9.549,4977795,9.238463
"2021-09-06",9.553,9.57,9.454,9.535,3398432,9.224919
"2021-09-07",9.565,9.61,9.471,9.514,3471513,9.204602
"2021-09-08",9.485,9.546,9.436,9.546,6092750,9.23556
"2021-09-09",9.527,9.548,9.418,9.465,5367944,9.157195
"2021-09-10",9.456,9.461,9.31,9.355,6240697,9.050773
"2021-09-13",9.366,9.455,9.344,9.417,3926946,9.110756
"2021-09-14",9.434,9.44,9.367,9.395,4723080,9.089472
"2021-09-15",9.37,9.419,9.343,9.369,5502701,9.064318
"2021-09-16",9.367,9.4,9.292,9.307,5323971,9.004333
"2021-09-17",9.327,9.436,9.301,9.353,12179445,9.048838
"2021-09-20",9.3,9.327,9.213,9.275,6663676,8.973374
"2021-09-21",9.24,9.344,9.205,9.286,4791069,8.984016
"2021-09-22",9.33,9.393,9.31,9.353,4858520,9.048838
"2021-09-23",9.38,9.407,9.326,9.328,7204163,9.024651
"2021-09-24",9.314,9.348,9.283,9.33,3441236,9.026586
"2021-09-27",9.343,9.516,9.315,9.432,6654240,9.125269
"2021-09-28",9.45,9.54,9.388,9.403,6835644,9.097212
"2021-09-29",9.405,9.424,9.322,9.402,7757085,9.096245
"2021-09-30",9.409,9.425,9.304,9.352,10058242,9.047871
"2021-10-01",9.3,9.308,9.233,9.28,8099696,8.978211
"2021-10-04",9.25,9.388,9.234,9.361,6653241,9.056578
"2021-10-05",9.38,9.451,9.332,9.405,6899382,9.099147
"2021-10-06",9.346,9.401,9.299,9.326,9551164,9.022716
"2021-10-07",9.336,9.534,9.306,9.41,9787775,9.103984
"2021-10-08",9.423,9.475,9.362,9.448,7268620,9.140748
"2021-10-11",9.426,9.476,9.367,9.448,6916260,9.140748
"2021-10-12",9.403,9.449,9.341,9.437,6917767,9.130106
"2021-10-13",9.43,9.436,9.293,9.403,7614027,9.097212
"2021-10-14",9.434,9.514,9.382,9.475,8681099,9.16687
"2021-10-15",9.493,9.588,9.405,9.512,8073205,9.202667
"2021-10-18",9.5,9.592,9.443,9.486,7191812,9.177512
"2021-10-19",9.477,9.486,9.422,9.435,6281166,9.128171
"2021-10-20",9.444,9.587,9.404,9.584,8926170,9.272326
"2021-10-21",9.59,9.673,9.567,9.613,8778101,9.300383
"2021-10-22",9.625,9.747,9.618,9.666,7626097,9.351659
"2021-10-25",9.655,9.687,9.575,9.605,8071515,9.292643
"2021-10-26",9.54,9.541,9.206,9.444,19334068,9.136879
"2021-10-27",9.441,9.529,9.359,9.515,8783219,9.205569
"2021-10-28",9.465,9.498,9.405,9.434,8723516,9.127204
"2021-10-29",9.449,9.455,9.37,9.435,9744259,9.128171
"2021-11-01",9.439,9.617,9.439,9.56,10171453,9.249106
"2021-11-02",9.558,9.595,9.507,9.543,4902951,9.232659
"2021-11-03",9.56,9.56,9.472,9.518,6017181,9.208471
"2021-11-04",9.533,9.56,9.469,9.498,6455935,9.189122
"2021-11-05",9.512,9.658,9.491,9.623,7876387,9.310058
"2021-11-08",9.601,9.633,9.545,9.598,5071561,9.28587
"2021-11-09",9.584,9.696,9.557,9.653,5306439,9.339082
"2021-11-10",9.669,9.849,9.651,9.828,9012914,9.50839
"2021-11-11",9.822,9.905,9.804,9.847,5623091,9.526772
"2021-11-12",9.85,9.865,9.813,9.862,5482468,9.541286
"2021-11-15",9.818,9.91,9.815,9.847,4354747,9.526772
"2021-11-16",9.852,9.931,9.81,9.81,6658986,9.490976
"2021-11-17",9.79,9.81,9.694,9.784,6094947,9.465822
"2021-11-18",9.794,9.928,9.763,9.78,7216363,9.461951
"2021-11-19",9.765,9.767,9.57,9.66,9351194,9.345854
"2021-11-22",9.724,9.907,9.721,9.856,12326340,9.53548
"2021-11-23",9.846,9.953,9.846,9.939,8036087,9.615781
"2021-11-24",9.974,9.999,9.867,9.927,7862532,9.604171
"2021-11-25",9.899,9.936,9.83,9.904,5122818,9.58192
"2021-11-26",9.76,9.812,9.583,9.666,12089129,9.351659
"2021-11-29",9.65,9.699,9.563,9.604,7895839,9.291676
"2021-11-30",9.54,9.557,9.454,9.51,15219277,9.200732
"2021-12-01",9.54,9.688,9.482,9.614,8121779,9.301351
"2021-12-02",9.47,9.51,9.248,9.302,16491967,8.999496
"2021-12-03",9.343,9.347,9.111,9.219,11654470,8.919195
"2021-12-06",9.248,9.322,9.218,9.269,8821530,8.967569
"2021-12-07",9.327,9.379,9.261,9.277,8780733,8.975309
"2021-12-08",9.28,9.31,9.215,9.221,8283108,8.92113
"2021-12-09",9.22,9.25,9.158,9.17,6785508,8.871789
"2021-12-10",9.161,9.233,9.123,9.225,6913592,8.925
"2021-12-13",8.964,9.001,8.926,8.996,10902617,8.996
"2021-12-14",9.13,9.248,9.082,9.19,13343689,9.19
"2021-12-15",9.221,9.23,9.133,9.174,7649731,9.174
"2021-12-16",9.234,9.273,9.166,9.221,10021653,9.221
"2021-12-17",9.226,9.316,9.21,9.305,14289280,9.305
"2021-12-20",9.247,9.263,9.141,9.26,8062861,9.26
"2021-12-21",9.298,9.354,9.233,9.344,6992327,9.344
"2021-12-22",9.31,9.379,9.294,9.373,6155733,9.373
"2021-12-23",9.39,9.414,9.349,9.349,6518985,9.349
"2021-12-24",9.338,9.415,9.33,9.384,1513562,9.384
"2021-12-27",9.384,9.448,9.344,9.372,3582719,9.372
"2021-12-28",9.391,9.451,9.367,9.42,4233930,9.42
"2021-12-29",9.42,9.454,9.389,9.427,4038526,9.427
"2021-12-30",9.416,9.44,9.391,9.426,3224345,9.426
"2021-12-31",9.357,9.413,9.338,9.413,2981820,9.413
"2022-01-03",9.432,9.495,9.418,9.424,6450743,9.424
"2022-01-04",9.461,9.54,9.461,9.49,8585931,9.49
"2022-01-05",9.509,9.52,9.401,9.45,9980707,9.45
"2022-01-06",9.45,9.463,9.382,9.432,10120682,9.432
"2022-01-07",9.434,9.457,9.368,9.429,6559974,9.429
"2022-01-10",9.495,9.693,9.433,9.629,13833998,9.629
"2022-01-11",9.631,9.754,9.624,9.69,7827674,9.69
"2022-01-12",9.74,9.772,9.693,9.748,8407252,9.748
"2022-01-13",9.749,9.902,9.712,9.882,8804219,9.882
"2022-01-14",9.87,9.999,9.842,9.967,8621755,9.967
"2022-01-17",9.98,10.02,9.929,9.941,5586383,9.941
"2022-01-18",9.767,9.982,9.61,9.975,8540749,9.975
"2022-01-19",9.945,9.99,9.893,9.954,6625582,9.954
"2022-01-20",9.955,10.01,9.894,9.916,6770747,9.916
"2022-01-21",9.866,9.926,9.8,9.897,11642546,9.897
"2022-01-24",9.91,10.152,9.91,9.986,16216100,9.986
"2022-01-25",10.014,10.256,9.99,10.14,13442790,10.14
"2022-01-26",10.194,10.248,10.112,10.154,7819336,10.154
"2022-01-27",10.114,10.5,10.112,10.326,13712527,10.326
"2022-01-28",10.338,10.472,10.312,10.472,12077212,10.472
"2022-01-31",10.5,10.54,10.328,10.42,9749338,10.42
"2022-02-01",10.432,10.434,10.208,10.276,11307057,10.276
"2022-02-02",10.31,10.408,10.27,10.382,9772883,10.382
"2022-02-03",10.42,10.518,10.362,10.462,9814519,10.462
"2022-02-04",10.51,10.534,10.414,10.486,6455899,10.486
"2022-02-07",10.486,10.58,10.396,10.554,7001204,10.554
"2022-02-08",10.652,10.872,10.652,10.758,15297589,10.758
"2022-02-09",10.766,10.916,10.676,10.816,10293385,10.816
"2022-02-10",10.81,10.938,10.8,10.852,7812457,10.852
"2022-02-11",10.872,10.924,10.772,10.92,7390584,10.92
"2022-02-14",10.804,10.882,10.608,10.882,12535825,10.882
"2022-02-15",10.892,10.948,10.834,10.888,9022188,10.888
"2022-02-16",10.908,10.954,10.83,10.874,6409029,10.874
"2022-02-17",10.9,11.124,10.798,10.934,12054189,10.934
"2022-02-18",10.994,11.16,10.922,11.012,8655052,11.012
"2022-02-21",11,11.07,10.906,10.946,8461833,10.946
"2022-02-22",10.818,10.986,10.738,10.986,9200448,10.986
"2022-02-23",10.974,11.114,10.958,11,7672068,11
"2022-02-24",10.724,10.892,10.642,10.716,19543440,10.716
"2022-02-25",10.666,10.958,10.608,10.892,11888630,10.892
