"","RNO.PA.Open","RNO.PA.High","RNO.PA.Low","RNO.PA.Close","RNO.PA.Volume","RNO.PA.Adjusted"
"2021-02-01",35.73,35.799999,34.744999,35.035,1238333,35.035
"2021-02-02",35.474998,36.220001,35.474998,35.98,1663997,35.98
"2021-02-03",36.404999,38.049999,36.400002,37.695,2492435,37.695
"2021-02-04",37.915001,38.544998,37.544998,38.355,1671193,38.355
"2021-02-05",38.895,40.740002,38.889999,40.360001,3286354,40.360001
"2021-02-08",40.195,40.939999,40,40.439999,1541021,40.439999
"2021-02-09",40.18,40.299999,38.959999,39.77,1565123,39.77
"2021-02-10",39.494999,40.294998,39.139999,39.259998,1243761,39.259998
"2021-02-11",39.255001,39.939999,39.18,39.389999,695427,39.389999
"2021-02-12",39.105,39.705002,38.57,39.34,896084,39.34
"2021-02-15",39.580002,39.884998,38.855,39.450001,1095211,39.450001
"2021-02-16",39.41,40.185001,39,39.915001,966521,39.915001
"2021-02-17",39.900002,40.244999,39.215,39.490002,1128070,39.490002
"2021-02-18",39.400002,40.134998,39.279999,39.799999,1219018,39.799999
"2021-02-19",38.349998,38.810001,36.400002,38.035,3547590,38.035
"2021-02-22",37.349998,37.395,36.240002,36.884998,2130721,36.884998
"2021-02-23",37.18,37.799999,36.505001,36.709999,1913758,36.709999
"2021-02-24",36.535,37.290001,36.32,36.965,1179914,36.965
"2021-02-25",37.400002,38.150002,37.125,37.355,1211019,37.355
"2021-02-26",36.599998,37.439999,36.400002,37.125,1607991,37.125
"2021-03-01",37.895,38.099998,37.395,37.634998,1057967,37.634998
"2021-03-02",37.645,37.955002,37.215,37.419998,909012,37.419998
"2021-03-03",38.450001,39.720001,38.450001,39.369999,2178269,39.369999
"2021-03-04",38.814999,39.445,38.18,39.174999,1576880,39.174999
"2021-03-05",38.779999,39.235001,38.330002,38.549999,1112964,38.549999
"2021-03-08",39,40.200001,38.630001,40.075001,1847642,40.075001
"2021-03-09",40.185001,41.419998,40.095001,40.84,1890505,40.84
"2021-03-10",40.619999,41.419998,40.435001,41.084999,1108315,41.084999
"2021-03-11",41.134998,41.235001,39.689999,39.735001,1648996,39.735001
"2021-03-12",39.645,40.014999,39.23,39.790001,1164318,39.790001
"2021-03-15",39.779999,40.130001,38.814999,38.994999,1466016,38.994999
"2021-03-16",39.209999,39.59,38.169998,38.445,1383659,38.445
"2021-03-17",38.685001,39.974998,38.540001,39.634998,1637692,39.634998
"2021-03-18",40.200001,41.075001,39.514999,40.075001,1700191,40.075001
"2021-03-19",39.5,39.619999,38.360001,38.810001,2497322,38.810001
"2021-03-22",38.360001,38.619999,38.025002,38.279999,1282190,38.279999
"2021-03-23",38.075001,38.165001,36.84,36.990002,1850469,36.990002
"2021-03-24",36.599998,37.470001,36.040001,37,1394694,37
"2021-03-25",36.685001,36.855,35.904999,36.705002,1524437,36.705002
"2021-03-26",37.195,37.400002,36.215,36.400002,1176225,36.400002
"2021-03-29",36.549999,36.785,36.165001,36.435001,1178654,36.435001
"2021-03-30",36.634998,37.665001,36.549999,37.645,1375874,37.645
"2021-03-31",37.634998,38.185001,36.880001,36.93,1472610,36.93
"2021-04-01",37.005001,38.130001,36.900002,37.959999,1302889,37.959999
"2021-04-06",38.459999,39.075001,38.189999,38.189999,1228266,38.189999
"2021-04-07",38.32,38.959999,37.384998,37.705002,1157529,37.705002
"2021-04-08",37.880001,38,36.029999,36.395,2093966,36.395
"2021-04-09",36.384998,36.735001,35.689999,35.814999,1358883,35.814999
"2021-04-12",35.689999,36.380001,35.525002,35.755001,1395047,35.755001
"2021-04-13",35.59,35.845001,34.779999,35.099998,1442937,35.099998
"2021-04-14",35.189999,35.724998,35.084999,35.540001,1315472,35.540001
"2021-04-15",35.595001,35.98,35.264999,35.32,1026116,35.32
"2021-04-16",35.685001,36.48,35.654999,36.130001,1368909,36.130001
"2021-04-19",36.299999,36.365002,35.619999,36.130001,808095,36.130001
"2021-04-20",36.029999,36.119999,34.474998,34.5,1523057,34.5
"2021-04-21",34.580002,35.115002,33.595001,34.535,1677898,34.535
"2021-04-22",34.529999,34.924999,33.654999,34.075001,1591318,34.075001
"2021-04-23",33.740002,34.27,33.360001,33.724998,1112939,33.724998
"2021-04-26",33.575001,34.314999,32.93,34.314999,1376871,34.314999
"2021-04-27",34.384998,34.575001,33.825001,34.48,872972,34.48
"2021-04-28",34.630001,35.395,34.345001,35.105,1156642,35.105
"2021-04-29",35.330002,35.400002,33.349998,33.634998,1639437,33.634998
"2021-04-30",33.59,33.814999,33.285,33.525002,1055311,33.525002
"2021-05-03",33.580002,34.255001,33.34,34.119999,790776,34.119999
"2021-05-04",34.110001,34.459999,33.25,33.43,1207354,33.43
"2021-05-05",33.73,34.474998,33.439999,34.474998,1422133,34.474998
"2021-05-06",34.619999,34.84,33.869999,34.389999,1170402,34.389999
"2021-05-07",34.57,34.605,33.904999,34.150002,1073657,34.150002
"2021-05-10",34.48,35.470001,34.450001,35.345001,1341447,35.345001
"2021-05-11",34.654999,34.895,32.845001,33.07,2672259,33.07
"2021-05-12",32.970001,33.040001,31.825001,32.654999,1875458,32.654999
"2021-05-13",32.224998,32.634998,31.450001,32.349998,907115,32.349998
"2021-05-14",32.630001,33.485001,31.969999,33.404999,1016282,33.404999
"2021-05-17",33.5,33.855,33.275002,33.685001,830988,33.685001
"2021-05-18",33.970001,34.610001,33.165001,33.740002,1369919,33.740002
"2021-05-19",32.900002,33.389999,31.855,32.314999,1515390,32.314999
"2021-05-20",32.560001,32.615002,31.790001,32.360001,1041501,32.360001
"2021-05-21",32.48,33.044998,32.41,32.549999,1328431,32.549999
"2021-05-24",32.740002,33.145,32.66,33.009998,556405,33.009998
"2021-05-25",33.200001,33.48,32.855,33.07,780402,33.07
"2021-05-26",33.02,33.369999,32.580002,33.285,779896,33.285
"2021-05-27",33.224998,34.330002,33.080002,34.209999,1660928,34.209999
"2021-05-28",34.400002,34.810001,34.080002,34.125,1043986,34.125
"2021-05-31",34,34.16,33.744999,33.834999,662597,33.834999
"2021-06-01",34.075001,34.470001,33.924999,34.02,926968,34.02
"2021-06-02",34.134998,34.610001,33.880001,34.580002,707683,34.580002
"2021-06-03",34.639999,34.955002,34.244999,34.860001,887152,34.860001
"2021-06-04",34.865002,34.924999,34.009998,34.18,675605,34.18
"2021-06-07",34.18,34.654999,34.029999,34.509998,683858,34.509998
"2021-06-08",34.41,34.759998,33.924999,34.474998,980169,34.474998
"2021-06-09",34.369999,34.674999,33.994999,34.615002,951603,34.615002
"2021-06-10",34.505001,35.119999,34.110001,34.470001,1005086,34.470001
"2021-06-11",34.365002,36.939999,34.189999,36.900002,2535520,36.900002
"2021-06-14",36.919998,37.099998,36.505001,36.834999,1265936,36.834999
"2021-06-15",36.924999,37.02,36.145,36.220001,894846,36.220001
"2021-06-16",36.395,36.695,35.334999,36.695,1386512,36.695
"2021-06-17",36.490002,37.494999,36.259998,36.744999,1089738,36.744999
"2021-06-18",36.57,36.57,34.880001,35.279999,2227051,35.279999
"2021-06-21",34.869999,36.060001,34.419998,35.91,1261181,35.91
"2021-06-22",36.220001,36.34,34.799999,35.055,1724326,35.055
"2021-06-23",35.060001,35.395,34.93,35.200001,1029277,35.200001
"2021-06-24",35.34,35.764999,34.860001,35.365002,1090533,35.365002
"2021-06-25",35.279999,35.279999,34.419998,35.259998,1177070,35.259998
"2021-06-28",35.07,35.724998,34.650002,34.695,1203063,34.695
"2021-06-29",34.919998,35.450001,34.365002,35.084999,1048022,35.084999
"2021-06-30",35.084999,35.259998,34.005001,34.084999,1394048,34.084999
"2021-07-01",34.330002,35.610001,34.25,35.610001,1548387,35.610001
"2021-07-02",35.700001,35.939999,35.389999,35.509998,858446,35.509998
"2021-07-05",35.43,35.755001,34.919998,35.650002,635962,35.650002
"2021-07-06",35.400002,35.485001,33.630001,33.715,1900024,33.715
"2021-07-07",33.799999,34.235001,32.625,33.264999,1707343,33.264999
"2021-07-08",32.880001,32.880001,31.709999,32.735001,2005024,32.735001
"2021-07-09",33.060001,33.994999,32.91,33.5,1575154,33.5
"2021-07-12",33.43,33.43,32.400002,33.014999,924446,33.014999
"2021-07-13",33.055,33.200001,32.255001,32.435001,856571,32.435001
"2021-07-14",32.380001,32.884998,32.009998,32.035,677075,32.035
"2021-07-15",32,32.005001,31,31.334999,1171456,31.334999
"2021-07-16",31.344999,32.200001,30.76,30.965,1130768,30.965
"2021-07-19",30.52,30.57,29.08,29.83,2188171,29.83
"2021-07-20",30,30.34,29.4,30.07,1275900,30.07
"2021-07-21",30.334999,31.610001,30.165001,31.41,1514679,31.41
"2021-07-22",31.66,32.060001,30.91,30.915001,970949,30.915001
"2021-07-23",31.309999,31.934999,31.110001,31.215,821699,31.215
"2021-07-26",30.98,31.77,30.514999,31.540001,966111,31.540001
"2021-07-27",31.445,31.709999,30.865,31.5,1013956,31.5
"2021-07-28",31.74,33.200001,31.684999,32.93,1719785,32.93
"2021-07-29",33.02,33.715,33,33.134998,1184297,33.134998
"2021-07-30",34,34.619999,31.365,32.025002,2630666,32.025002
"2021-08-02",32.650002,33.360001,32.310001,32.755001,1453673,32.755001
"2021-08-03",32.939999,33.134998,32.275002,32.299999,1512817,32.299999
"2021-08-04",32.560001,33.584999,32.369999,33.584999,1522980,33.584999
"2021-08-05",33.57,34.174999,33.285,34.125,999881,34.125
"2021-08-06",33.990002,34.5,33.605,34.294998,783215,34.294998
"2021-08-09",34.23,34.235001,33.299999,33.605,822283,33.605
"2021-08-10",33.599998,33.68,33.224998,33.619999,635160,33.619999
"2021-08-11",33.619999,33.915001,33.134998,33.884998,680238,33.884998
"2021-08-12",33.994999,34.105,33.73,33.869999,659320,33.869999
"2021-08-13",33.900002,34.049999,33.459999,33.665001,712142,33.665001
"2021-08-16",33.369999,33.369999,32.759998,32.93,864873,32.93
"2021-08-17",32.630001,32.740002,32.349998,32.474998,768011,32.474998
"2021-08-18",32.465,32.465,31.92,32.345001,717523,32.345001
"2021-08-19",31.379999,32.035,31,31.504999,1411951,31.504999
"2021-08-20",30.91,31.15,30.41,31.15,1246271,31.15
"2021-08-23",31.645,31.985001,31.025,31.025,1231037,31.025
"2021-08-24",31.355,31.49,31.145,31.305,864181,31.305
"2021-08-25",31.299999,31.665001,30.91,31.375,655088,31.375
"2021-08-26",31.059999,31.280001,30.66,30.995001,786448,30.995001
"2021-08-27",30.98,31.225,30.77,31.174999,653532,31.174999
"2021-08-30",31.27,31.485001,30.915001,31.030001,458810,31.030001
"2021-08-31",31.105,31.74,30.875,31.450001,1205813,31.450001
"2021-09-01",31.709999,31.74,30.950001,30.950001,881691,30.950001
"2021-09-02",30.945,31.174999,30.6,30.674999,655848,30.674999
"2021-09-03",30.68,30.700001,30.08,30.110001,979218,30.110001
"2021-09-06",30.280001,30.620001,30.040001,30.155001,603899,30.155001
"2021-09-07",30.27,30.295,29.610001,29.735001,903584,29.735001
"2021-09-08",29.549999,30.055,29.08,29.49,1003556,29.49
"2021-09-09",29.135,29.620001,28.799999,29.35,1041382,29.35
"2021-09-10",29.299999,29.584999,28.965,29.254999,769910,29.254999
"2021-09-13",29.334999,30.025,29.334999,30.02,799409,30.02
"2021-09-14",30.084999,30.59,29.725,29.83,890243,29.83
"2021-09-15",29.725,29.875,29.360001,29.605,928547,29.605
"2021-09-16",29.674999,29.9,29.07,29.105,948038,29.105
"2021-09-17",29.264999,29.32,28.615,28.754999,1902233,28.754999
"2021-09-20",28.24,28.275,27.48,28.125,1872090,28.125
"2021-09-21",28.35,28.545,27.865,28.18,1094603,28.18
"2021-09-22",28.545,29.4,28.475,29.195,983760,29.195
"2021-09-23",29.450001,30.174999,29.389999,30.02,1371166,30.02
"2021-09-24",29.895,30.93,29.549999,30.73,1674352,30.73
"2021-09-27",31,31.639999,30.995001,31.51,1266132,31.51
"2021-09-28",31.58,31.98,30.639999,30.945,1837331,30.945
"2021-09-29",31.025,31.645,30.450001,31.389999,1291161,31.389999
"2021-09-30",31.59,31.68,30.66,30.895,1016928,30.895
"2021-10-01",30.450001,31.209999,30.08,30.945,1321966,30.945
"2021-10-04",30.73,31.155001,30.219999,30.805,869688,30.805
"2021-10-05",30.780001,31.280001,30.620001,31.225,834306,31.225
"2021-10-06",30.629999,30.684999,29.73,30.014999,1671320,30.014999
"2021-10-07",30.495001,31.219999,30.245001,30.73,1556456,30.73
"2021-10-08",30.790001,31.605,30.610001,31.445,1466673,31.445
"2021-10-11",31.34,32.685001,31.245001,32.509998,1664927,32.509998
"2021-10-12",32.700001,32.869999,32.200001,32.775002,1395808,32.775002
"2021-10-13",32.880001,33.035,32.09,32.174999,1202187,32.174999
"2021-10-14",32.5,32.619999,32.075001,32.095001,805578,32.095001
"2021-10-15",32.349998,33.485001,32.349998,33.215,1530809,33.215
"2021-10-18",33,33.355,32.240002,32.595001,1016294,32.595001
"2021-10-19",32.605,33.035,32.25,32.25,958843,32.25
"2021-10-20",32.23,32.325001,30.059999,31.355,2338297,31.355
"2021-10-21",30.955,31.594999,30.540001,30.955,1403965,30.955
"2021-10-22",31,31.705,30.370001,31.15,1751948,31.15
"2021-10-25",31.1,31.4,30.665001,30.975,909106,30.975
"2021-10-26",30.995001,31.77,30.535,31.51,963983,31.51
"2021-10-27",31.415001,31.6,30.885,31.355,708024,31.355
"2021-10-28",31.120001,31.254999,30.700001,30.92,814559,30.92
"2021-10-29",30.754999,31.215,30.625,31.059999,1015735,31.059999
"2021-11-01",31.15,32.23,31.135,31.73,944790,31.73
"2021-11-02",31.639999,31.985001,31.219999,31.375,748341,31.375
"2021-11-03",31.299999,31.75,30.945,31.495001,834373,31.495001
"2021-11-04",31.74,32.494999,31.610001,31.965,1262038,31.965
"2021-11-05",31.809999,32.755001,31.5,32.540001,1064162,32.540001
"2021-11-08",32.435001,32.525002,32.064999,32.424999,1186306,32.424999
"2021-11-09",32.650002,34.075001,32.650002,33.654999,2226024,33.654999
"2021-11-10",33.575001,34.610001,33.544998,34.299999,1623223,34.299999
"2021-11-11",33.599998,33.645,32.924999,32.924999,2086127,32.924999
"2021-11-12",33.490002,34.634998,33.490002,34.369999,2601212,34.369999
"2021-11-15",33.945,35,33.849998,34.285,1313963,34.285
"2021-11-16",34.314999,35.16,34.310001,34.810001,1315649,34.810001
"2021-11-17",34.619999,35.049999,34.490002,34.674999,991793,34.674999
"2021-11-18",34.610001,35.09,34.025002,34.279999,1259449,34.279999
"2021-11-19",34.400002,34.445,32.290001,32.93,2779770,32.93
"2021-11-22",32.880001,33.32,32.625,33.195,1011201,33.195
"2021-11-23",32.919998,33.224998,32.349998,32.610001,1123403,32.610001
"2021-11-24",32.790001,33.255001,31.91,32.105,1519096,32.105
"2021-11-25",32.220001,32.290001,31.790001,32.115002,661645,32.115002
"2021-11-26",30.5,30.815001,29.5,29.610001,2810856,29.610001
"2021-11-29",30,30.09,29.014999,29.145,1720946,29.145
"2021-11-30",28.575001,28.985001,27.98,28.459999,1927093,28.459999
"2021-12-01",28.834999,29.540001,28.719999,29.33,1565765,29.33
"2021-12-02",28.51,29.26,28.325001,29.035,1450531,29.035
"2021-12-03",29.459999,29.559999,28.514999,28.715,1248719,28.715
"2021-12-06",28.855,29.605,28.4,29.434999,1274347,29.434999
"2021-12-07",29.969999,30.360001,29.700001,29.905001,1458566,29.905001
"2021-12-08",29.9,30.385,29.24,30.105,1553119,30.105
"2021-12-09",30.299999,30.629999,29.799999,29.924999,1185024,29.924999
"2021-12-10",29.9,30.32,29.559999,29.790001,1036547,29.790001
"2021-12-13",29.955,30.205,29.385,29.385,999274,29.385
"2021-12-14",29.379999,29.415001,28.82,29.02,1032746,29.02
"2021-12-15",29.15,29.59,28.844999,28.865,1047356,28.865
"2021-12-16",29.459999,29.93,29.4,29.504999,1440110,29.504999
"2021-12-17",29.105,29.370001,28.809999,29.120001,1712986,29.120001
"2021-12-20",28.5,28.549999,27.860001,28.17,1230630,28.17
"2021-12-21",28.5,29.174999,28.299999,29.115,1112418,29.115
"2021-12-22",29.110001,29.254999,28.775,29.174999,793802,29.174999
"2021-12-23",29.35,29.945,29.334999,29.795,743579,29.795
"2021-12-24",29.75,30.094999,29.67,29.77,266910,29.77
"2021-12-27",29.594999,30.195,29.559999,30.174999,500710,30.174999
"2021-12-28",30.15,30.4,29.969999,30.049999,447797,30.049999
"2021-12-29",30,30.23,29.66,29.83,522033,29.83
"2021-12-30",29.709999,30.155001,29.684999,30.1,376388,30.1
"2021-12-31",30,30.545,29.969999,30.545,388903,30.545
"2022-01-03",30.275,31.594999,30.08,31.415001,1200127,31.415001
"2022-01-04",31.719999,32.52,31.495001,32.285,1619159,32.285
"2022-01-05",32.615002,34,32.599998,34,2314152,34
"2022-01-06",33.299999,34.775002,33.16,34.130001,1668652,34.130001
"2022-01-07",34.325001,34.555,33.775002,34.235001,1115732,34.235001
"2022-01-10",34.310001,34.59,33.75,34.025002,1564185,34.025002
"2022-01-11",34.189999,34.299999,33.509998,33.595001,1631149,33.595001
"2022-01-12",33.84,33.91,32.029999,32.400002,2338667,32.400002
"2022-01-13",32.445,34.314999,31.855,33.884998,2097820,33.884998
"2022-01-14",33.599998,34.584999,33.310001,33.544998,1783417,33.544998
"2022-01-17",34.105,34.490002,33.634998,34.040001,933772,34.040001
"2022-01-18",33.744999,34.209999,33.290001,33.77,1061882,33.77
"2022-01-19",33.549999,34.549999,33.549999,33.939999,1814540,33.939999
"2022-01-20",34.025002,34.244999,33.200001,33.855,1213297,33.855
"2022-01-21",33.200001,33.404999,32.634998,33.314999,1393949,33.314999
"2022-01-24",34,34.794998,32.075001,32.380001,3089428,32.380001
"2022-01-25",32.98,33.955002,32.630001,33.400002,1926553,33.400002
"2022-01-26",33.895,35.875,33.720001,35.380001,3159756,35.380001
"2022-01-27",35,36.860001,34.700001,35.43,2501408,35.43
"2022-01-28",35.345001,35.345001,33.855,34.57,2010273,34.57
"2022-01-31",35.25,35.299999,34.305,34.915001,1360427,34.915001
"2022-02-01",35.200001,35.380001,34.419998,35.110001,1337764,35.110001
"2022-02-02",35.099998,35.419998,34.849998,34.849998,1039703,34.849998
"2022-02-03",34.939999,35.715,34.919998,35.715,1503293,35.715
"2022-02-04",35.919998,36.119999,33.59,34.294998,2272942,34.294998
"2022-02-07",34.599998,34.970001,34.389999,34.720001,1039080,34.720001
"2022-02-08",34.869999,35.689999,34.549999,35.154999,1290144,35.154999
"2022-02-09",35.599998,36.639999,35.540001,36.095001,1761531,36.095001
"2022-02-10",36.169998,36.66,35.724998,36.5,997491,36.5
"2022-02-11",35.830002,36.555,35.529999,35.939999,1001335,35.939999
"2022-02-14",34.330002,34.775002,33.700001,34.384998,2303748,34.384998
"2022-02-15",34.25,36.355,34.029999,36.259998,1854928,36.259998
"2022-02-16",36.400002,37.290001,36.285,37.174999,1926812,37.174999
"2022-02-17",37.044998,37.290001,35.955002,36.34,1520367,36.34
"2022-02-18",37.18,38.07,36.055,36.325001,2209907,36.325001
"2022-02-21",37.294998,37.825001,34.794998,34.880001,2258151,34.880001
"2022-02-22",33.634998,34.200001,32.834999,33.57,2309030,33.57
"2022-02-23",33.799999,34.380001,32.009998,32.134998,2520978,32.134998
"2022-02-24",28.805,30.290001,28,29.219999,5100408,29.219999
"2022-02-25",30,30.584999,28.745001,30.545,2784129,30.545
