"","UBI.PA.Open","UBI.PA.High","UBI.PA.Low","UBI.PA.Close","UBI.PA.Volume","UBI.PA.Adjusted"
"2021-02-01",83.239998,84.18,82.839996,83.900002,268157,83.900002
"2021-02-02",84.599998,85.160004,83.32,83.5,264548,83.5
"2021-02-03",83.080002,84.339996,82.839996,83.360001,225288,83.360001
"2021-02-04",83.360001,83.360001,81.699997,83.160004,316224,83.160004
"2021-02-05",84.18,84.599998,82.599998,84.599998,394280,84.599998
"2021-02-08",85.199997,85.959999,83.599998,83.839996,297796,83.839996
"2021-02-09",83.5,84.459999,82.620003,83.720001,326702,83.720001
"2021-02-10",80.879997,80.879997,76.480003,77.379997,1193566,77.379997
"2021-02-11",77.260002,78.459999,76.660004,76.860001,512638,76.860001
"2021-02-12",76.599998,76.620003,75.300003,75.480003,540397,75.480003
"2021-02-15",75.400002,76.839996,74.800003,75.400002,536915,75.400002
"2021-02-16",75.68,76.120003,74.540001,74.620003,403018,74.620003
"2021-02-17",74.300003,74.860001,72.980003,73.279999,662657,73.279999
"2021-02-18",73.080002,74.160004,73.040001,73.639999,489593,73.639999
"2021-02-19",73.82,74.480003,72.860001,73.32,382826,73.32
"2021-02-22",73.019997,73.040001,70.959999,70.959999,466836,70.959999
"2021-02-23",71.019997,71.019997,68.239998,69.580002,721291,69.580002
"2021-02-24",69.260002,69.760002,67.339996,67.959999,854823,67.959999
"2021-02-25",68.139999,68.459999,67.260002,68.339996,474542,68.339996
"2021-02-26",67.699997,68.419998,67.160004,67.580002,542188,67.580002
"2021-03-01",68.32,68.779999,67.519997,68.199997,370465,68.199997
"2021-03-02",68,68.959999,67.660004,68.360001,416457,68.360001
"2021-03-03",70,70.260002,67.480003,68.099998,597523,68.099998
"2021-03-04",68.260002,68.440002,65.82,66.919998,469864,66.919998
"2021-03-05",66.879997,66.879997,65.18,65.620003,497459,65.620003
"2021-03-08",65.800003,66.5,64.599998,66.080002,460715,66.080002
"2021-03-09",66.379997,67.720001,65.400002,66.68,615554,66.68
"2021-03-10",67,67.199997,65.400002,65.400002,534892,65.400002
"2021-03-11",65.559998,66.540001,65.239998,66.260002,712113,66.260002
"2021-03-12",66.139999,66.279999,65.220001,65.300003,349355,65.300003
"2021-03-15",65.82,66.540001,64.940002,65,381974,65
"2021-03-16",65,66.660004,64.18,66,606951,66
"2021-03-17",66.059998,66.080002,63.740002,63.880001,530037,63.880001
"2021-03-18",63.860001,64.900002,63.459999,63.740002,495113,63.740002
"2021-03-19",63.5,64.18,62.18,63.740002,955349,63.740002
"2021-03-22",63.639999,63.900002,62.599998,63.700001,494620,63.700001
"2021-03-23",63.740002,65.900002,63.380001,65.279999,675313,65.279999
"2021-03-24",65.279999,65.480003,63.619999,63.619999,415762,63.619999
"2021-03-25",63.439999,64.32,62.959999,63.080002,428287,63.080002
"2021-03-26",63.32,64.199997,62.939999,63.700001,372151,63.700001
"2021-03-29",63.82,64.339996,63.66,63.799999,385476,63.799999
"2021-03-30",63.799999,64.480003,63.34,63.98,421740,63.98
"2021-03-31",64.300003,65.540001,64.199997,64.879997,452518,64.879997
"2021-04-01",65.199997,65.459999,64.639999,65.360001,341709,65.360001
"2021-04-06",65.919998,67.160004,65.459999,66.82,511941,66.82
"2021-04-07",66.940002,67.220001,66.339996,66.639999,511600,66.639999
"2021-04-08",66.839996,67.699997,66.620003,67.440002,434077,67.440002
"2021-04-09",67.639999,68.279999,67.139999,67.839996,555153,67.839996
"2021-04-12",68.360001,68.839996,66.620003,66.620003,428777,66.620003
"2021-04-13",66.480003,67.279999,66.099998,67.059998,321860,67.059998
"2021-04-14",67.5,67.620003,65.580002,65.639999,364327,65.639999
"2021-04-15",65.800003,66.18,65.440002,65.900002,319798,65.900002
"2021-04-16",65.660004,66.18,64.879997,64.959999,341322,64.959999
"2021-04-19",65.220001,66.480003,65.199997,65.779999,351558,65.779999
"2021-04-20",65.860001,66,64.440002,64.940002,409459,64.940002
"2021-04-21",65,65,63.700001,64.440002,384815,64.440002
"2021-04-22",64.540001,65.019997,64.220001,64.720001,371246,64.720001
"2021-04-23",64.660004,65.540001,64.139999,64.480003,330533,64.480003
"2021-04-26",64.199997,64.940002,63.84,64.839996,273582,64.839996
"2021-04-27",64.779999,65.620003,63.900002,63.98,303527,63.98
"2021-04-28",64,65.059998,63.759998,64.059998,460700,64.059998
"2021-04-29",64.400002,64.68,63.34,63.360001,342460,63.360001
"2021-04-30",63.5,63.759998,62.459999,62.459999,496320,62.459999
"2021-05-03",62.639999,63.419998,62.259998,62.720001,202122,62.720001
"2021-05-04",62.759998,62.959999,60.98,60.98,457442,60.98
"2021-05-05",60.98,62.220001,60.779999,61.200001,507523,61.200001
"2021-05-06",60.98,61.040001,59.779999,60.880001,466451,60.880001
"2021-05-07",61.5,63.32,61.48,62.82,556322,62.82
"2021-05-10",62.700001,63.32,61.900002,62.900002,535703,62.900002
"2021-05-11",62.400002,62.599998,60.48,61.639999,526279,61.639999
"2021-05-12",59.900002,60.459999,54.02,54.82,2713428,54.82
"2021-05-13",54,54.700001,53.18,53.419998,1376117,53.419998
"2021-05-14",53.360001,54.459999,51.939999,54.400002,988095,54.400002
"2021-05-17",55.52,56.279999,54.48,54.779999,553858,54.779999
"2021-05-18",56.580002,58.48,56.400002,57.540001,864239,57.540001
"2021-05-19",57.299999,58.560001,56.34,58.16,753553,58.16
"2021-05-20",58.34,59.139999,57.860001,58.52,611165,58.52
"2021-05-21",58.700001,59.099998,58.34,58.639999,512802,58.639999
"2021-05-24",58.599998,59.200001,58.16,58.400002,279337,58.400002
"2021-05-25",58.400002,58.84,57.220001,58,593817,58
"2021-05-26",58.259998,58.779999,57.98,58.380001,516063,58.380001
"2021-05-27",58.700001,60.880001,58.700001,60.32,1304275,60.32
"2021-05-28",60.66,61.439999,59.860001,59.900002,651946,59.900002
"2021-05-31",60.200001,60.740002,59.959999,59.959999,243442,59.959999
"2021-06-01",59.82,60.32,59.139999,59.32,372298,59.32
"2021-06-02",59.139999,59.400002,57.740002,58.200001,400462,58.200001
"2021-06-03",58.240002,58.98,57.400002,57.400002,427934,57.400002
"2021-06-04",57.540001,57.759998,56.82,57.759998,431347,57.759998
"2021-06-07",57.799999,58.200001,56.779999,57.82,334159,57.82
"2021-06-08",57.900002,58.02,57.34,57.560001,242433,57.560001
"2021-06-09",57.740002,58.18,57.400002,58.139999,237974,58.139999
"2021-06-10",58.32,58.439999,57.599998,58.400002,233304,58.400002
"2021-06-11",58.740002,59.700001,58.439999,59.439999,354622,59.439999
"2021-06-14",59.619999,60.279999,59.220001,59.84,390758,59.84
"2021-06-15",59.84,59.919998,59,59.259998,359589,59.259998
"2021-06-16",59,60.02,58.639999,59.68,408316,59.68
"2021-06-17",59.34,59.48,58.119999,59.200001,405618,59.200001
"2021-06-18",59.200001,59.779999,58.5,59.099998,840527,59.099998
"2021-06-21",58.740002,58.919998,57.459999,57.98,316185,57.98
"2021-06-22",57.880001,58.48,57.599998,58.360001,236093,58.360001
"2021-06-23",58.400002,58.84,58.139999,58.200001,265264,58.200001
"2021-06-24",58.419998,58.700001,57.900002,58.080002,253732,58.080002
"2021-06-25",58.099998,58.32,57.799999,57.860001,273778,57.860001
"2021-06-28",57.900002,58.66,57.700001,58.560001,330823,58.560001
"2021-06-29",58.560001,59.5,58.560001,58.68,287009,58.68
"2021-06-30",58.860001,59.639999,58.799999,59.040001,437838,59.040001
"2021-07-01",59.16,60.439999,58.900002,60.099998,468628,60.099998
"2021-07-02",60.380001,61.139999,59.66,60.860001,373984,60.860001
"2021-07-05",60.84,60.880001,60.02,60.48,146664,60.48
"2021-07-06",60.299999,61.599998,60.279999,61.599998,321791,61.599998
"2021-07-07",61.619999,62.080002,61.040001,61.48,406101,61.48
"2021-07-08",61.299999,61.400002,59.580002,59.580002,528734,59.580002
"2021-07-09",59.860001,60.439999,59.34,59.779999,439733,59.779999
"2021-07-12",60,60.860001,59.759998,59.900002,290205,59.900002
"2021-07-13",59.919998,60.099998,58.599998,58.939999,387013,58.939999
"2021-07-14",58.84,59.119999,57.299999,58.060001,324054,58.060001
"2021-07-15",57.919998,59.040001,57.139999,57.34,464883,57.34
"2021-07-16",57.419998,57.860001,56.48,56.700001,523903,56.700001
"2021-07-19",55.700001,56.240002,54,56.02,705257,56.02
"2021-07-20",56.139999,56.400002,54.380001,54.400002,337241,54.400002
"2021-07-21",53.240002,54.66,51.82,54.66,886993,54.66
"2021-07-22",55,57.02,55,56.720001,575546,56.720001
"2021-07-23",56.900002,56.900002,55.799999,56.32,292520,56.32
"2021-07-26",56.080002,56.32,54.900002,55.02,373539,55.02
"2021-07-27",54.900002,55.419998,54.200001,54.200001,234204,54.200001
"2021-07-28",54.16,54.799999,53.919998,54.419998,249546,54.419998
"2021-07-29",54.560001,54.939999,53.580002,53.919998,338279,53.919998
"2021-07-30",53.560001,53.939999,53.419998,53.540001,409929,53.540001
"2021-08-02",53.540001,53.759998,52.82,53.52,361407,53.52
"2021-08-03",53.34,53.34,50.700001,50.84,536169,50.84
"2021-08-04",51.560001,52.5,50.84,51.619999,550860,51.619999
"2021-08-05",51.799999,51.919998,50.5,50.599998,471167,50.599998
"2021-08-06",50.439999,50.66,49.790001,50,488332,50
"2021-08-09",50.18,50.900002,49.66,50.560001,302790,50.560001
"2021-08-10",50.619999,50.759998,50,50.119999,267767,50.119999
"2021-08-11",50.240002,51.18,50.240002,50.900002,325191,50.900002
"2021-08-12",50.799999,51.599998,50.380001,51.439999,249402,51.439999
"2021-08-13",51.52,51.700001,51.279999,51.52,210768,51.52
"2021-08-16",51.439999,51.439999,50.459999,50.459999,239884,50.459999
"2021-08-17",50.400002,51.099998,49.919998,51.099998,318136,51.099998
"2021-08-18",51.48,52.080002,51.080002,51.240002,221863,51.240002
"2021-08-19",51.099998,51.68,50.639999,51.68,312893,51.68
"2021-08-20",51.779999,52.32,50.939999,51.560001,302874,51.560001
"2021-08-23",51.779999,52.040001,51.419998,51.759998,289034,51.759998
"2021-08-24",52,53.380001,51.959999,53.240002,373540,53.240002
"2021-08-25",53.380001,54.360001,52.540001,52.860001,345777,52.860001
"2021-08-26",52.639999,53.939999,52.200001,53.34,466717,53.34
"2021-08-27",53.5,53.98,53.099998,53.740002,317706,53.740002
"2021-08-30",53.700001,54.099998,52.099998,53.099998,258763,53.099998
"2021-08-31",53.119999,54.16,52.900002,53.919998,455658,53.919998
"2021-09-01",54.119999,55.639999,53.939999,55.540001,375485,55.540001
"2021-09-02",55.900002,56.080002,55.119999,55.799999,288729,55.799999
"2021-09-03",56.139999,56.419998,55.200001,55.540001,286147,55.540001
"2021-09-06",55.779999,56,55.299999,55.68,137393,55.68
"2021-09-07",55.639999,56.080002,55.34,55.799999,148092,55.799999
"2021-09-08",55.68,57.200001,55.52,56.360001,321404,56.360001
"2021-09-09",55.98,56.419998,54.900002,55.439999,460339,55.439999
"2021-09-10",56,56.240002,55.459999,56.220001,453133,56.220001
"2021-09-13",56.220001,56.82,55.380001,55.380001,465742,55.380001
"2021-09-14",55.299999,56.060001,54.860001,55.919998,266616,55.919998
"2021-09-15",55.98,56.419998,55.439999,55.799999,380687,55.799999
"2021-09-16",55.720001,55.900002,54.880001,55.52,390552,55.52
"2021-09-17",55.84,56.84,55.759998,55.919998,686814,55.919998
"2021-09-20",55.360001,55.400002,52.759998,53.540001,833847,53.540001
"2021-09-21",53.5,54.16,52.82,53.18,390823,53.18
"2021-09-22",53.380001,54.060001,52.380001,53.68,324014,53.68
"2021-09-23",54.139999,55.259998,53.939999,54.779999,325950,54.779999
"2021-09-24",54.740002,54.939999,54.360001,54.799999,295922,54.799999
"2021-09-27",54.919998,54.939999,53.540001,53.639999,404614,53.639999
"2021-09-28",53.5,53.919998,53.200001,53.400002,344089,53.400002
"2021-09-29",53.419998,53.759998,51,51.279999,592920,51.279999
"2021-09-30",51.400002,51.880001,50.900002,51.880001,444469,51.880001
"2021-10-01",51.720001,52.48,50.720001,52.34,458377,52.34
"2021-10-04",52.240002,53.18,51.84,52.560001,363008,52.560001
"2021-10-05",52.540001,53.200001,52.02,53.060001,420821,53.060001
"2021-10-06",53.040001,53.240002,51.099998,51.580002,793788,51.580002
"2021-10-07",52.080002,52.360001,47.23,48.369999,1337276,48.369999
"2021-10-08",48.369999,49.299999,47.5,48.66,1019780,48.66
"2021-10-11",48.799999,49.200001,46.849998,47.5,562966,47.5
"2021-10-12",46.919998,48.080002,46.470001,47.400002,419314,47.400002
"2021-10-13",47.5,48.09,47.029999,47.91,449537,47.91
"2021-10-14",47.709999,47.810001,45.259998,45.849998,993499,45.849998
"2021-10-15",46,46.240002,45.5,45.880001,418922,45.880001
"2021-10-18",45.919998,46.040001,45.380001,45.75,342406,45.75
"2021-10-19",45.93,46.91,45.75,46.169998,573689,46.169998
"2021-10-20",46.169998,47.790001,46,47.099998,481047,47.099998
"2021-10-21",46.950001,48.080002,46.650002,47.720001,463631,47.720001
"2021-10-22",48.740002,49.200001,47.599998,47.700001,638518,47.700001
"2021-10-25",47.889999,48.23,46.43,46.43,397198,46.43
"2021-10-26",46,46.169998,45.189999,45.189999,676118,45.189999
"2021-10-27",45,45,43.650002,44.549999,703930,44.549999
"2021-10-28",44.310001,45.330002,43.540001,43.540001,693325,43.540001
"2021-10-29",47,48.5,44.959999,45.23,1416475,45.23
"2021-11-01",45.290001,45.93,44.48,45.119999,370645,45.119999
"2021-11-02",45.23,47.279999,45.23,47.16,911198,47.16
"2021-11-03",46.990002,47.200001,46.66,46.959999,564643,46.959999
"2021-11-04",46.18,47.200001,45.610001,47,627690,47
"2021-11-05",47.200001,47.560001,46.470001,47.299999,468885,47.299999
"2021-11-08",47.02,47.5,46.650002,47.27,377660,47.27
"2021-11-09",47.549999,47.580002,46.91,47,442059,47
"2021-11-10",46.959999,47.610001,46.959999,47.09,316892,47.09
"2021-11-11",47.099998,47.349998,46.59,47.049999,327106,47.049999
"2021-11-12",46.799999,47.290001,45.73,45.98,533353,45.98
"2021-11-15",45.849998,47.689999,45.849998,46.810001,402101,46.810001
"2021-11-16",46.93,47.34,46.41,46.68,487294,46.68
"2021-11-17",46.720001,46.970001,46.080002,46.209999,399986,46.209999
"2021-11-18",46.5,46.720001,44.84,44.84,573710,44.84
"2021-11-19",44.68,45.560001,44.389999,45.560001,567470,45.560001
"2021-11-22",45.450001,46.610001,44.119999,44.119999,495736,44.119999
"2021-11-23",43.950001,44.720001,43.459999,44.34,465092,44.34
"2021-11-24",44.360001,44.360001,43.299999,44.189999,431047,44.189999
"2021-11-25",44.299999,44.700001,43.860001,44.5,190385,44.5
"2021-11-26",43.66,46.029999,43.599998,44.950001,544422,44.950001
"2021-11-29",45.009998,45.119999,44.040001,44.889999,443510,44.889999
"2021-11-30",44.799999,46.439999,44.77,45.310001,895463,45.310001
"2021-12-01",45.41,45.619999,42.529999,42.529999,899806,42.529999
"2021-12-02",42.34,42.400002,41.380001,42.060001,1012990,42.060001
"2021-12-03",42.169998,42.200001,40.740002,41.23,550892,41.23
"2021-12-06",41.23,41.330002,39.650002,40.75,559927,40.75
"2021-12-07",40.990002,42.259998,40.959999,42.23,454249,42.23
"2021-12-08",44.080002,44.709999,42.650002,43.5,895338,43.5
"2021-12-09",43.59,44.119999,43.080002,43.610001,541582,43.610001
"2021-12-10",43.450001,43.900002,42.279999,42.279999,707394,42.279999
"2021-12-13",42.400002,42.98,42.02,42.02,605389,42.02
"2021-12-14",42,42,40.860001,41.110001,636804,41.110001
"2021-12-15",41.150002,42.049999,40.91,41,534136,41
"2021-12-16",41.700001,41.779999,40.099998,40.380001,1143507,40.380001
"2021-12-17",40.400002,42.23,40.259998,42.23,1190409,42.23
"2021-12-20",42.110001,42.52,41.32,42.23,528694,42.23
"2021-12-21",42.32,43.77,41.970001,43.299999,604569,43.299999
"2021-12-22",43.450001,44.290001,43.110001,43.41,419137,43.41
"2021-12-23",43.16,43.200001,42.540001,42.650002,395212,42.650002
"2021-12-24",42.689999,43.57,42.66,43.34,93699,43.34
"2021-12-27",43.299999,43.52,42.779999,42.959999,254666,42.959999
"2021-12-28",42.700001,42.970001,42.34,42.73,215144,42.73
"2021-12-29",42.720001,42.91,41.98,42.200001,251074,42.200001
"2021-12-30",42.07,43.029999,41.82,42.919998,376532,42.919998
"2021-12-31",42.950001,43.349998,42.919998,43.07,136599,43.07
"2022-01-03",43.060001,43.220001,42.540001,42.880001,240097,42.880001
"2022-01-04",42.98,43.259998,41.540001,41.59,422725,41.59
"2022-01-05",41.5,42.16,41.119999,41.330002,594441,41.330002
"2022-01-06",41.049999,41.75,40.439999,41.43,370862,41.43
"2022-01-07",41.439999,41.720001,40.77,40.939999,389427,40.939999
"2022-01-10",41.080002,43.27,40.900002,42.759998,768638,42.759998
"2022-01-11",42.98,44.830002,42.98,44.700001,816473,44.700001
"2022-01-12",44.860001,45.360001,44.450001,45.049999,530677,45.049999
"2022-01-13",44.900002,46.25,44.73,46.029999,696471,46.029999
"2022-01-14",46,46.529999,45.619999,46.009998,414717,46.009998
"2022-01-17",46.040001,46.970001,45.07,45.09,514195,45.09
"2022-01-18",45,50.880001,43.98,50.439999,1961131,50.439999
"2022-01-19",49.98,53.080002,49.400002,52,1572056,52
"2022-01-20",52.900002,54.560001,52,53.439999,812085,53.439999
"2022-01-21",53,53.639999,51.740002,52.259998,718199,52.259998
"2022-01-24",52.200001,53.080002,49.799999,49.82,954329,49.82
"2022-01-25",50.060001,50.880001,47.529999,47.529999,935781,47.529999
"2022-01-26",47.650002,49.779999,47.650002,48.540001,489118,48.540001
"2022-01-27",48.240002,49.299999,47.299999,48.880001,492930,48.880001
"2022-01-28",49.07,49.490002,48.380001,48.790001,525891,48.790001
"2022-01-31",49.07,50.959999,48.779999,50.740002,546615,50.740002
"2022-02-01",51.799999,52.68,51.34,52.279999,909136,52.279999
"2022-02-02",52.119999,52.139999,51.060001,51.619999,634451,51.619999
"2022-02-03",51.5,52.040001,50.5,50.860001,482916,50.860001
"2022-02-04",51.200001,51.82,49.560001,50.759998,373622,50.759998
"2022-02-07",50.98,51.02,49.75,50.560001,361098,50.560001
"2022-02-08",50.540001,50.900002,49.310001,50.439999,392139,50.439999
"2022-02-09",50.639999,51.900002,47.939999,49.75,1013421,49.75
"2022-02-10",50.060001,51.18,49.84,50.740002,469044,50.740002
"2022-02-11",50.419998,50.939999,49.459999,50.400002,444213,50.400002
"2022-02-14",49.57,51.5,48.970001,50.439999,586560,50.439999
"2022-02-15",50.299999,50.82,48.48,48.490002,712366,48.490002
"2022-02-16",48.73,48.880001,45.529999,45.66,946154,45.66
"2022-02-17",45.709999,46.110001,43.77,44.080002,663295,44.080002
"2022-02-18",43.790001,46.939999,43.25,45.639999,1206700,45.639999
"2022-02-21",45.599998,45.77,44.720001,44.990002,479909,44.990002
"2022-02-22",44.23,47.740002,44.040001,47.290001,662550,47.290001
"2022-02-23",47.23,48.209999,46.540001,46.540001,475059,46.540001
"2022-02-24",44.75,46.18,44.389999,45.5,873534,45.5
"2022-02-25",45.869999,46.700001,45.400002,46.540001,503749,46.540001
